,undp_hdi,ccodealp,ht_region,gle_cgdpc,imf_pop,wef_imort,who_alc2000,who_tobt,wdi_exph,region_recod
73,0.62300003,HND,2,3303.1399,,19.39999961853027,2.8699999,18.9,8.72268009185791,LatAm
100,0.84600002,LTU,1,17559.75,2.931999921798706,4.400000095367432,15.19,30.1,6.552116870880128,EastEurope
176,0.72299999,TUN,3,6912.2798,,13.800000190734858,1.39,,7.003858089447022,NorthAfrica
10,0.79000002,BHS,10,21672.029,0.3560000061988831,,9.4499998,,7.7423648834228525,Caribean
67,0.86500001,GRC,5,25295.27,10.927000045776369,4.099999904632568,7.530000200000001,43.400002,8.084266662597656,WesternDem
77,0.68599999,IDN,7,4780.0098,252.1649932861328,25.79999923706055,0.09000000400000001,38.5,2.84686017036438,SouthEastAsia
115,0.64499998,MAR,3,3999.5601,33.179000854492195,26.79999923706055,0.43000001,22.0,5.907778263092041,NorthAfrica
22,0.514,SLB,9,2113.0601,0.5619999766349792,,0.99000001,,5.05106258392334,Pacific
42,0.77499998,CRI,2,9485.71,,8.600000381469728,3.45,14.2,9.313112258911133,LatAm
47,0.48100001,BEN,4,1413.05,10.31999969482422,56.20000076293945,1.4,8.8000002,4.594296455383301,SubSaharian
102,0.51099998,MDG,4,822.62,,40.900001525878906,0.87,,3.041355133056641,SubSaharian
107,0.85299999,MLT,5,24094.641,0.42500001192092896,5.800000190734862,8.489999800000001,25.9,9.749919891357422,WesternDem
165,0.72299999,SUR,10,6049.1499,0.546999990940094,18.5,6.3200002,,5.687469959259032,Caribean
167,0.90899998,SWE,5,39000.91,9.645000457763672,2.299999952316284,7.3000002,21.9,11.92984008789063,WesternDem
93,0.58200002,LAO,7,2926.77,6.8979997634887695,54.0,5.3899999,34.0,1.8655455112457282,SouthEastAsia
9,0.89200002,AUT,5,38868.039,8.543999671936035,3.2999999523162837,12.32,,11.20547294616699,WesternDem
27,0.79799998,BLR,1,17780.641,9.468000411987305,,13.94,27.9,5.687721729278565,EastEurope
169,0.55299997,SYR,3,4284.4199,,14.199999809265142,0.75999999,,3.254531145095825,NorthAfrica
2,0.74299997,DZA,3,5402.1699,39.11399841308594,17.20000076293945,0.52999997,,7.2071781158447275,NorthAfrica
173,0.71799999,TON,9,3962.0601,0.1040000021457672,,0.95999998,30.200001,5.1767706871032715,Pacific
119,,NRU,9,3130.47,0.0120000001043081,,,48.900002,3.32664942741394,Pacific
51,0.73900002,ECU,2,7259.52,15.774999618530268,19.10000038146973,3.8199998999999996,9.0,9.161087989807127,LatAm
161,0.50700003,ZWE,4,15997.67,12.45899963378906,55.70000076293945,6.5,,6.439471244812013,SubSaharian
5,0.78399998,ATG,10,12257.71,,,8.5600004,,5.5416831970214835,Caribean
56,0.86299998,EST,1,19768.039,1.315999984741211,2.9000000953674316,,33.200001,6.379294395446777,EastEurope
129,,MHL,9,2833.97,0.0540000014007092,,,,17.13572311401367,Pacific
52,0.67799997,SLV,2,332.26999,,13.600000381469732,2.52,,6.772402763366699,LatAm
69,0.63700002,GTM,2,4438.0,,26.5,1.88,,6.202301502227782,LatAm
101,0.89600003,LUX,5,61404.48,0.550000011920929,1.7000000476837158,11.12,24.4,6.937873363494872,WesternDem
31,0.64600003,CPV,4,3972.6101,0.5120000243186951,18.89999961853027,5.0700002,12.2,4.759696006774902,SubSaharian
187,0.39899999,BFA,4,1095.96,16.5,65.80000305175781,4.6399999,19.1,4.960263252258301,SubSaharian
89,,PRK,6,1727.8199,,,3.3499999,,,EastAsia
86,0.79299998,KAZ,1,14098.88,17.42200088500977,16.70000076293945,6.29,26.299999,4.355939865112306,EastEurope
139,0.42100000000000004,GNB,4,961.26001,,,3.5699998999999996,,5.593137264251709,SubSaharian
149,0.565,STP,4,2150.55,,,5.6900001,,8.353466033935549,SubSaharian
85,0.90200001,JPN,6,36123.77,127.12000274658199,2.200000047683716,7.5500002,22.799999,10.22874450683594,EastAsia
190,0.76899999,VEN,2,10513.96,,13.100000381469732,6.4699998,,5.256702423095703,LatAm
57,0.73400003,FJI,9,3848.72,0.8799999952316284,,,26.5,4.487498760223389,Pacific
166,0.54100001,SWZ,4,4110.0498,1.105999946594238,55.70000076293945,5.1999998,10.2,9.25193977355957,SubSaharian
112,0.73299998,MNG,6,6277.8999,2.881999969482422,23.0,,26.799999,4.730341911315918,EastAsia
94,0.76300001,LBN,3,14711.97,4.382999897003174,8.0,1.3200001000000001,37.0,6.3937087059021,NorthAfrica
7,0.82599998,ARG,2,15102.61,41.73300170898438,12.699999809265142,7.929999799999999,25.299999,4.785916328430176,LatAm
14,0.79400003,BRB,10,22888.971,0.2790000140666962,16.89999961853027,8.819999699999999,7.0,7.4693031311035165,Caribean
28,0.55800003,KHM,7,1927.0601,14.60499954223633,33.90000152587891,2.1199999,23.0,5.675638675689697,SouthEastAsia
147,0.72000003,VCT,10,7454.8799,0.1099999994039536,,7.0100002,,8.630239486694336,Caribean
84,0.72899997,JAM,10,4668.77,2.799000024795532,14.399999618530268,3.8299999,17.6,5.36152458190918,Caribean
46,0.875,CZE,1,23847.08,10.51200008392334,3.0999999046325684,12.68,33.400002,7.410911560058594,EastEurope
79,0.64899999,IRQ,3,4178.2598,32.57799911499023,,0.17,,5.538873195648193,NorthAfrica
142,0.79799998,ROU,1,14563.14,19.95299911499023,10.69999980926514,9.590000199999999,30.5,5.565009117126465,EastEurope
172,0.484,TGO,4,1036.28,6.928999900817871,,1.4400001,,5.2468767166137695,SubSaharian
61,0.69400001,GAB,4,14525.28,,42.400001525878906,8.8599997,,3.437471628189087,SubSaharian
82,0.88099998,ITA,5,32931.672,60.78300094604492,3.2000000476837163,7.559999900000001,24.200001,9.247918128967283,WesternDem
6,0.75800002,AZE,1,9793.3096,9.342000007629396,30.79999923706055,2.1400001,23.5,6.036863327026367,EastEurope
98,0.71899998,LBY,3,4102.8398,6.265999794006348,13.199999809265142,0.0,,4.968935012817383,NorthAfrica
156,0.84200001,SVK,1,21776.34,5.415999889373778,6.300000190734862,10.6,28.799999,8.054047584533691,EastEurope
50,0.71799999,DOM,2,10376.63,,22.79999923706055,5.920000099999999,14.5,4.375777721405028,LatAm
36,0.73400003,CHN,6,9283.3799,,12.100000381469732,5.7800002,25.9,5.548227787017822,EastAsia
95,0.495,LSO,4,1539.79,,74.19999694824219,2.3900001,25.4,10.61767673492432,SubSaharian
88,0.55000001,KEN,4,1494.63,40.70000076293945,48.70000076293945,1.84,13.6,5.7202911376953125,SubSaharian
83,0.46599999,CIV,4,1354.29,22.52400016784668,76.19999694824219,3.1500001,,5.716273784637451,SubSaharian
24,0.792,BGR,1,13967.45,7.202000141143799,10.5,12.03,36.799999,8.442913055419924,EastEurope
48,0.92299998,DNK,5,37406.762,5.626999855041504,3.0,9.6400003,18.9,10.804957389831538,WesternDem
124,0.64200002,NIC,2,2527.1001,5.946000099182129,20.60000038146973,3.55,,9.040139198303224,LatAm
32,0.34700000000000003,CAF,4,690.03998,,,1.66,,4.2002220153808585,SubSaharian
168,0.93800002,CHE,5,50454.41,8.140000343322754,3.7000000476837163,9.6099997,24.1,11.659268379211431,WesternDem
157,0.67799997,VNM,7,4147.5698,89.69100189208984,18.39999961853027,4.0900002,23.700001,7.0667781829833975,SouthEastAsia
43,0.82300001,HRV,1,18020.41,4.23799991607666,4.0,12.14,36.0,7.803241729736327,EastEurope
181,0.74800003,UKR,1,9326.7197,42.7599983215332,9.199999809265137,8.0600004,30.700001,7.095736026763916,EastEurope
140,0.60299999,TLS,7,1957.8101,1.146000027656555,47.79999923706055,0.5,,1.4753034114837649,SouthEastAsia
117,0.79500002,OMN,3,26158.73,3.717000007629395,10.0,0.40000001,13.5,3.553939580917358,NorthAfrica
12,0.57499999,BGD,8,1796.64,154.6950073242188,33.09999847412109,0.0099999998,21.799999,2.8189985752105713,SouthAsia
71,0.63800001,GUY,10,2042.8199,0.7559999823570251,29.0,7.639999900000001,,5.247803688049316,Caribean
159,,SOM,4,1436.74,,,0.0,,,SubSaharian
21,0.70599997,BLZ,10,6649.1401,0.3499999940395355,15.699999809265142,6.579999900000001,,5.788949966430664,Caribean
54,0.44100001,ETH,4,900.7700199999999,88.34700012207031,46.5,1.86,4.6999998,4.884313106536865,SubSaharian
106,0.43799999,MLI,4,1063.26,14.854000091552729,79.5999984741211,0.61000001,18.6,6.862166404724121,SubSaharian
0,0.479,AFG,8,1282.64,29.82500076293945,,0.0099999998,,8.182273864746094,SouthAsia
55,0.41800001,ERI,4,1007.28,,,0.62,,3.338293075561523,SubSaharian
62,0.76800001,GEO,1,7148.5698,3.7300000190734863,17.79999923706055,6.130000099999999,30.0,7.416659355163574,EastEurope
90,0.89899999,KOR,6,33181.891,50.74700164794922,3.2999999523162837,9.3299999,27.4,7.373112678527832,EastAsia
123,0.91299999,NZL,5,26481.369,4.554999828338623,4.699999809265137,9.069999699999999,17.6,11.02960968017578,WesternDem
4,0.53100002,AGO,4,3771.2,25.78899955749512,99.5,8.3299999,,3.30698299407959,SubSaharian
180,0.48800001,UGA,4,1343.45,37.599998474121094,45.400001525878906,10.22,10.3,7.222136974334718,SubSaharian
96,0.82800001,LVA,1,16583.67,2.000999927520752,7.5999999046325675,10.37,35.900002,5.880693435668945,EastEurope
118,0.63700002,NAM,4,4521.29,,28.29999923706055,7.8400002,23.799999,8.928688049316406,SubSaharian
183,0.68800002,EGY,3,5598.2598,86.69999694824219,17.89999961853027,0.20999999,23.799999,5.642115116119385,NorthAfrica
151,0.491,SEN,4,1527.99,,45.20000076293945,0.25999999,11.1,4.664971828460693,SubSaharian
122,0.59799999,VUT,9,2877.01,0.2569999992847443,,0.85000002,,5.023574829101563,Pacific
111,,MCO,5,108481.13,,,,,4.337683200836182,WesternDem
143,0.80500001,RUS,1,19063.689,143.4290008544922,8.899999618530273,10.12,39.5,7.070408344268799,EastEurope
30,0.91900003,CAN,5,36577.078,35.49599838256836,4.699999809265137,8.1000004,16.200001,10.44958209991455,WesternDem
26,0.40599999,BDI,4,663.5700099999999,,66.9000015258789,4.1599998,,7.535565376281737,SubSaharian
188,0.79400003,URY,2,12804.84,3.453999996185303,6.199999809265138,6.0300002,24.799999,8.581491470336914,LatAm
35,0.84500003,CHL,2,15519.08,17.81900024414063,7.800000190734862,7.1599998,38.900002,7.785857677459718,LatAm
191,0.70200002,WSM,9,3167.75,0.1920000016689301,,2.1500001,32.0,7.215108871459961,Pacific
40,0.58999997,COG,4,2369.8401,,,3.8199998999999996,18.5,5.151411533355713,SubSaharian
23,0.86400002,BRN,7,46103.84,0.4120000004768372,5.599999904632568,0.97000003,16.4,2.648162841796875,SouthEastAsia
